capital = 282
recruit_character = JAP_fushiminomiya_hiroyasu
recruit_character = JAP_motono_ichiro
recruit_character = JAP_oshima_kenichi
recruit_character = JAP_hasegawa_yoshimichi
recruit_character = JAP_togo_heihachiro
recruit_character = JAP_takarabe_takeshi
recruit_character = JAP_yashiro_rokuro
recruit_character = JAP_ishii_kikujiro



1910.1.1 = {
	oob = "JAP_1910"
	if = {
		limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "JAP_1910_naval_mtg"
		else = {
			set_naval_oob = "JAP_1910_naval_legacy"
		}
	}
	#-------------------------------------------------------
	#							NF
	#-------------------------------------------------------

	#-------------------------------------------------------

	set_technology = {
		# Train
		ww1_train = 1

		# Infantry
		infantry_weapons = 1
		ww1infantry_weapons1 = 1
		support_weapons = 1
		infantry_binoculars = 1
		infantry_grenade = 1
		motorised_infantry = 1
		ww1_ambulance1 = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		#tech_military_police = 1
		#tech_maintenance_company = 1
		#tech_field_hospital = 1
		#tech_logistics_company = 1

		# Armor
		ww1_armored_car_1 = 1

		# Artillery
		light_field_gun1 = 1
		heavy_field_gun1 = 1
		
		# Air
		ww1_fighter1 = 1
		ww1_zeppelin1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		chemical_research = 1

		# Industry
		ww1_fortification1 = 1
	

	}	# Navy
	if = {
		limit = { not = { has_dlc = "Man the Guns" } }
		set_technology = {
			ww1_heavy_cruiser0 = 1
			ww1_heavy_cruiser1 = 1
			ww1_battlecruiser0 = 1
			ww1_battlecruiser1 = 1
			ww1_light_cruiser0 = 1
			ww1_light_cruiser1 = 1
			ww1_light_cruiser2 = 1
			ww1_light_cruiser3 = 1
			ww1_submarine0 = 1
			ww1_submarine1 = 1
			ww1_coastal_submarine1 = 1
			ww1_battleship0 = 1
			ww1_battleship1 = 1
			ww1_battleship2 = 1
			ww1_battleship3 = 1
			ww1_destroyer0 = 1
			ww1_destroyer1 = 1
			ww1_moduleMTG_mines = 1
			transport = 1
		}
	}
	if = {
		limit = { has_dlc = "Man the Guns" }
		set_technology = {
			basic_battery = 1
			early_ship_hull_submarine = 1
			basic_torpedo = 1 
			pre_dreadnoughts = 1
			early_ship_hull_heavy = 1 
			early_ship_hull_light = 1
			mtg_early_transport = 1 
			basic_secondary_battery = 1
			basic_naval_mines = 1
			submarine_mine_laying = 1
		}
	}

	set_politics = {
	    ruling_party = neutrality
	    last_election = "1908.5.15"
	    election_frequency = 48
	    elections_allowed = no
	}
	set_popularities = {
	    democratic = 5
	    fascism = 10
	    communism = 0
	    neutrality = 85
	}

	add_ideas = {
		limited_conscription
		partial_economic_mobilisation
		state_shintoism
		JAP_zaibatsus
	}
	if = {
		limit = { has_dlc = "Man the Guns" }
	create_equipment_variant={ name="Kawachi Class" type=MSM_ship_hull_dreadnought1 parent_version = 0 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Admiral Ushakov Class" type=ship_hull_pre_dreadnought parent_version = 0 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Chin Yen Class" type=ship_hull_pre_dreadnought parent_version = 1 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Fuji Class" type=ship_hull_pre_dreadnought parent_version = 2 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Shikishima Class" type=ship_hull_pre_dreadnought parent_version = 3 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Mikasa Class" type=ship_hull_pre_dreadnought parent_version = 4 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Peresviet Class" type=ship_hull_pre_dreadnought parent_version = 0 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Retvisan Class" type=ship_hull_pre_dreadnought parent_version = 1 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Petroplavsk Class" type=ship_hull_pre_dreadnought parent_version = 2 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Imperator Alexander II Class" type=ship_hull_pre_dreadnought parent_version = 3 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Kashima Class" type=ship_hull_pre_dreadnought parent_version = 4 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Ibuki Class" type=ship_hull_pre_dreadnought parent_version = 4 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Satsuma Class" type=ship_hull_pre_dreadnought parent_version = 5 obsolete=yes  modules = {
			fixed_ship_battery_slot = MSM_ship_heavy_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bb_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		}  }
	create_equipment_variant={ name="Naniwa Class" type=ship_hull_pre_dreadnought parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		} }
	create_equipment_variant={ name="Kasuga Class" type=ship_hull_pre_dreadnought parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		} }
	create_equipment_variant={ name="Chiyoda Class" type=ship_hull_pre_dreadnought parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		} }
	create_equipment_variant={ name="Asama Class" type=ship_hull_pre_dreadnought parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		} }
	create_equipment_variant={ name="Yakumo Class" type=ship_hull_pre_dreadnought parent_version = 1 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		} }
	create_equipment_variant={ name="Adzumo Class" type=ship_hull_pre_dreadnought parent_version = 2 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		} }
	create_equipment_variant={ name="Bayan Class" type=ship_hull_pre_dreadnought parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		} }
	create_equipment_variant={ name="Tsukuba Class" type=ship_hull_pre_dreadnought parent_version = 1 obsolete=no modules = {
			fixed_ship_battery_slot = MSM_ship_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_heavy_ship_engine_1
			fixed_ship_secondaries_slot = MSM_ship_secondaries_1
			fixed_ship_armor_slot = MSM_ship_armor_bc_1
			front_1_custom_slot = empty
			mid_1_custom_slot = empty
			rear_1_custom_slot = empty
		} }
	create_equipment_variant={ name="Niitaka Class" type=ship_hull_light_1 parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Matshushima Class" type=ship_hull_light_1 parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Akitsushima Class" type=ship_hull_light_1 parent_version = 1 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Suma Class" type=ship_hull_light_1 parent_version = 2 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Chitose Class" type=ship_hull_light_1 parent_version = 3 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Otowa Class" type=ship_hull_light_1 parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Pallada Class" type=ship_hull_light_1 parent_version = 1 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Varyag Class" type=ship_hull_light_1 parent_version = 2 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Novik Class" type=ship_hull_light_1 parent_version = 3 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Chikuma Class" type=ship_hull_light_1 parent_version = 3 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Yodo Class" type=ship_hull_light_1 parent_version = 3 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Tone Class" type=ship_hull_light_1 parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_medium_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Murakumo Class" type=ship_hull_light_1 parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		}  }
	create_equipment_variant={ name="Akatsuki Class" type=ship_hull_light_1 parent_version = 1 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		}  }
	create_equipment_variant={ name="Ikazuchi Class" type=ship_hull_light_1 parent_version = 1 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		}  }
	create_equipment_variant={ name="Shirakumo Class" type=ship_hull_light_1 parent_version = 2 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		} }
	create_equipment_variant={ name="Harusame Class" type=ship_hull_light_1 parent_version = 3 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		}  }
	create_equipment_variant={ name="Boiki Class" type=ship_hull_light_1 parent_version = 0 obsolete=yes modules = {
			fixed_ship_battery_slot = MSM_ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		}  }
	create_equipment_variant={ name="Asakaze Class" type=ship_hull_light_1 parent_version = 1 obsolete=no modules = {
			fixed_ship_battery_slot = MSM_ship_light_battery_1
			fixed_ship_anti_air_slot = empty
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = MSM_light_ship_engine_1
			fixed_ship_torpedo_slot = MSM_ship_torpedo_1
			rear_1_custom_slot = MSM_ship_light_battery_1
		}  }
	create_equipment_variant={ name="Kaigun-Holland Class" type=MSM_ship_hull_uboat_1 parent_version = 0 obsolete=yes modules = {
			fixed_ship_torpedo_slot = MSM_ship_torpedo_sub_1
			fixed_ship_engine_slot = MSM_sub_ship_engine_1
			rear_1_custom_slot = empty
		} }
	}
}

1914.1.1 = {
	oob = "JAP_1914"
	create_country_leader={ name = "Emperor Taishō " desc=JAP_emperor_taisho_DESC picture="gfx/hoi4tgw_portraits/JAP/country_leaders/JAP_emperor_taisho.dds" expire="1940.1.1" ideology=autocracy traits={  } }

	#-------------------------------------------------------
	#							NF
	#-------------------------------------------------------
	#Army
	complete_national_focus = JAP_ww1_army_effort
	complete_national_focus = JAP_ww1_equipment_effort
